info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44079 x=600   y=763   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44080 x=182   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44081 x=984   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44088 x=0     y=227   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44089 x=26    y=227   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44092 x=52    y=227   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44096 x=575   y=763   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44107 x=338   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44109 x=78    y=227   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44116 x=0     y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44120 x=24    y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44124 x=120   y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44144 x=945   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44145 x=220   y=270   width=21    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44148 x=991   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44151 x=0     y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44152 x=23    y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44154 x=242   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44160 x=264   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44161 x=286   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44163 x=144   y=956   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44164 x=475   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44165 x=115   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44166 x=552   y=140   width=23    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44169 x=138   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44170 x=161   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44171 x=184   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44172 x=207   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44176 x=230   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44180 x=168   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44188 x=253   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44189 x=276   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44191 x=875   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44192 x=468   y=223   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44193 x=768   y=140   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44200 x=299   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44201 x=308   y=270   width=21    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44202 x=0     y=199   width=21    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44204 x=345   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44207 x=368   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44208 x=391   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44216 x=330   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44217 x=352   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44219 x=192   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44220 x=450   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44221 x=391   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44225 x=460   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44228 x=483   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44232 x=216   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44236 x=240   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44245 x=506   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44247 x=750   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44256 x=366   y=509   width=25    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44257 x=780   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44260 x=234   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44263 x=260   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44264 x=806   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44266 x=832   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44268 x=858   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44271 x=884   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44272 x=312   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44273 x=338   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44275 x=910   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44277 x=936   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44278 x=962   y=223   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44284 x=988   y=223   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44285 x=442   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44288 x=0     y=254   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44292 x=26    y=254   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44294 x=52    y=254   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44300 x=78    y=254   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44301 x=104   y=254   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44303 x=130   y=251   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44305 x=572   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44312 x=360   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44316 x=408   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44320 x=456   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44329 x=644   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44332 x=234   y=251   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44333 x=264   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44340 x=667   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44341 x=690   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44344 x=713   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44348 x=552   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44356 x=736   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44357 x=759   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44359 x=338   y=251   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44361 x=998   y=140   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44368 x=429   y=531   width=24    height=20    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44372 x=364   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44376 x=390   y=251   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44385 x=390   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44387 x=416   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44396 x=416   y=405   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44397 x=442   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44400 x=442   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44403 x=468   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44404 x=494   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44405 x=520   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44406 x=546   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44411 x=572   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44412 x=468   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44413 x=624   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44415 x=650   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44417 x=676   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44418 x=702   y=250   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44424 x=920   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44425 x=943   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44428 x=966   y=27    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44432 x=576   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44444 x=832   y=250   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44445 x=644   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44452 x=600   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44471 x=884   y=250   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44480 x=989   y=27    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44481 x=791   y=140   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44484 x=0     y=54    width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44488 x=624   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44496 x=23    y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44497 x=46    y=54    width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=44499 x=988   y=250   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44508 x=494   y=404   width=25    height=25    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44512 x=520   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44516 x=0     y=281   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44536 x=277   y=532   width=25    height=20    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=2 
char id=44537 x=52    y=281   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44540 x=572   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44543 x=680   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44544 x=598   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44545 x=156   y=278   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44552 x=624   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=44553 x=650   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
